Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_30_EP_31
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((564720.6666 4283663.8788,565037.0560 4283546.1270,565031.4752 4283531.1318,564715.0858 4283648.8836,564720.6666 4283663.8788))
- Minimum elevation from dtm .....................: 1194.537
- Maximum elevation from dtm .....................: 1229.046
- Maximum Sag ....................................: 14.243
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 564717.8762, 4283656.3812, 1229.0129)
  - Last point ...................................: ( 565034.2656, 4283538.6294, 1200.1867)
  - Length (2d,m) ................................: 337.591
  - Delta H (m) ..................................: -28.826
  - Length (3d,m) ................................: 338.820
  - Azimuth (deg) ................................: 110.413940835647
    Iter      cSag   Error_sag
       1    1.1313     13.1117
       2    1.5999     12.6431
       3    1.9595     12.2835
       4    2.2627     11.9803
       5    2.5298     11.7132
       6    2.7713     11.4717
       7    2.9933     11.2496
       8    3.2001     11.0429
       9    3.3942     10.8488
      10    3.5778     10.6651
      11    3.7525     10.4905
      12    3.9194     10.3236
      13    4.0795     10.1635
      14    4.2335     10.0095
      15    4.3822      9.8608
      16    4.5259      9.7171
      17    4.6653      9.5777
      18    4.8006      9.4424
      19    4.9322      9.3108
      20    5.0604      9.1826
      21    5.1854      9.0576
      22    5.3074      8.9355
      23    5.4268      8.8162
      24    5.5436      8.6994
      25    5.6579      8.5851
      26    5.7700      8.4730
      27    5.8800      8.3630
      28    5.9880      8.2550
      29    6.0940      8.1490
      30    6.1983      8.0447
      31    6.3008      7.9422
      32    6.4017      7.8413
      33    6.5010      7.7420
      34    6.5988      7.6442
      35    6.6952      7.5478
      36    6.7903      7.4527
      37    6.8840      7.3590
      38    6.9765      7.2665
      39    7.0678      7.1752
      40    7.1579      7.0851
      41    7.2469      6.9961
      42    7.3348      6.9082
      43    7.4217      6.8213
      44    7.5075      6.7354
      45    7.5925      6.6505
      46    7.6764      6.5666
      47    7.7595      6.4835
      48    7.8417      6.4013
      49    7.9230      6.3200
      50    8.0036      6.2394
      51    8.0833      6.1597
      52    8.1622      6.0808
      53    8.2404      6.0026
      54    8.3179      5.9251
      55    8.3946      5.8484
      56    8.4707      5.7723
      57    8.5461      5.6969
      58    8.6208      5.6222
      59    8.6949      5.5481
      60    8.7684      5.4746
      61    8.8412      5.4018
      62    8.9135      5.3295
      63    8.9852      5.2578
      64    9.0563      5.1867
