Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_29_EP_30
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((564368.1356 4283788.1248,564720.5354 4283663.9263,564715.2170 4283648.8361,564362.8172 4283773.0346,564368.1356 4283788.1248))
- Minimum elevation from dtm .....................: 1213.864
- Maximum elevation from dtm .....................: 1238.690
- Maximum Sag ....................................: 17.308
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 564365.4764, 4283780.5797, 1238.0841)
  - Last point ...................................: ( 564717.8762, 4283656.3812, 1229.0129)
  - Length (2d,m) ................................: 373.645
  - Delta H (m) ..................................: -9.071
  - Length (3d,m) ................................: 373.756
  - Azimuth (deg) ................................: 109.414310372508
    Iter      cSag   Error_sag
       1    1.1842     16.1240
       2    1.6748     15.6335
       3    2.0512     15.2570
       4    2.3686     14.9397
       5    2.6482     14.6601
       6    2.9009     14.4073
       7    3.1334     14.1749
       8    3.3498     13.9585
       9    3.5530     13.7553
      10    3.7452     13.5630
      11    3.9281     13.3802
      12    4.1028     13.2055
      13    4.2703     13.0379
      14    4.4316     12.8767
      15    4.5872     12.7211
      16    4.7376     12.5706
      17    4.8835     12.4248
      18    5.0251     12.2831
      19    5.1629     12.1454
      20    5.2970     12.0112
      21    5.4279     11.8804
      22    5.5557     11.7526
      23    5.6806     11.6277
      24    5.8028     11.5054
      25    5.9226     11.3857
      26    6.0399     11.2684
      27    6.1550     11.1532
      28    6.2680     11.0402
      29    6.3790     10.9292
      30    6.4881     10.8201
      31    6.5954     10.7128
      32    6.7010     10.6072
      33    6.8050     10.5033
      34    6.9074     10.4009
      35    7.0083     10.2999
      36    7.1078     10.2005
      37    7.2059     10.1024
      38    7.3027     10.0056
      39    7.3982      9.9100
      40    7.4926      9.8157
      41    7.5857      9.7226
      42    7.6777      9.6305
      43    7.7687      9.5396
      44    7.8585      9.4497
      45    7.9474      9.3608
      46    8.0353      9.2729
      47    8.1223      9.1860
      48    8.2083      9.1000
      49    8.2934      9.0148
      50    8.3777      8.9305
      51    8.4612      8.8471
      52    8.5438      8.7645
      53    8.6256      8.6826
      54    8.7067      8.6016
      55    8.7870      8.5212
      56    8.8666      8.4416
      57    8.9455      8.3627
      58    9.0237      8.2845
      59    9.1013      8.2070
      60    9.1782      8.1301
      61    9.2544      8.0538
      62    9.3301      7.9782
      63    9.4051      7.9032
      64    9.4795      7.8287
