Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  20       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.95      ----      ----      ----  POLYGON ((299860.5 4628451.5,299860.5 4628452.0,299861 4628452,299861.0 4628451.5,299860.5 4628451.5))
         3                  20       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.69      9.26      9.95      0.38  MULTIPOLYGON (((299861.5 4628452.0,299861.5 4628452.5,299862.0 4628452.5,299862.5 4628452.5,299862.5 4628452.0,299862 4628452,299861.5 4628452.0)),((299862.5 4628452.5,299862.5 4628453.0,299863 4628453,299863.0 4628452.5,299862.5 4628452.5)))
         3                  20       0      ----      ----      ----      ----       0      ----      ----      ----      ----       3      9.33      9.06      9.46      0.23  MULTIPOLYGON (((299863.5 4628453.0,299863.5 4628453.5,299864.0 4628453.5,299864 4628453,299863.5 4628453.0)),((299864.0 4628453.5,299864 4628454,299864.5 4628454.0,299865 4628454,299865.0 4628453.5,299864.5 4628453.5,299864.0 4628453.5)))
       106                  20     103      9.42      9.00      9.96      0.22       0      ----      ----      ----      ----      45      8.48      7.98      9.91      0.37  POLYGON ((299865.5 4628455.5,299865.5 4628456.0,299865.5 4628456.5,299866.0 4628456.5,299866 4628457,299866.5 4628457.0,299866.5 4628457.5,299866.5 4628458.0,299866.5 4628458.5,299867.0 4628458.5,299867 4628459,299867.5 4628459.0,299867.5 4628459.5,299868.0 4628459.5,299868 4628460,299868.5 4628460.0,299869 4628460,299869.0 4628460.5,299869.5 4628460.5,299869.5 4628460.0,299870 4628460,299870.0 4628460.5,299870.5 4628460.5,299870.5 4628460.0,299870.5 4628459.5,299871.0 4628459.5,299871 4628459,299870.5 4628459.0,299870.5 4628458.5,299870.5 4628458.0,299870.5 4628457.5,299871.0 4628457.5,299871 4628458,299871.5 4628458.0,299871.5 4628458.5,299871.5 4628459.0,299872 4628459,299872.0 4628458.5,299872 4628458,299872.0 4628457.5,299872.5 4628457.5,299872.5 4628457.0,299872.5 4628456.5,299872.0 4628456.5,299872 4628456,299871.5 4628456.0,299871.5 4628455.5,299871.0 4628455.5,299871 4628455,299870.5 4628455.0,299870 4628455,299870.0 4628454.5,299869.5 4628454.5,299869.0 4628454.5,299869 4628454,299868.5 4628454.0,299868.5 4628454.5,299868.0 4628454.5,299867.5 4628454.5,299867.0 4628454.5,299866.5 4628454.5,299866.5 4628455.0,299866.5 4628455.5,299867.0 4628455.5,299867 4628456,299866.5 4628456.0,299866 4628456,299866.0 4628455.5,299865.5 4628455.5))
         7                  20       7      9.76      9.44     10.01      0.19       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299870.5 4628459.5,299870.5 4628460.0,299870.5 4628460.5,299871.0 4628460.5,299871 4628461,299871.5 4628461.0,299872 4628461,299872.0 4628460.5,299871.5 4628460.5,299871.5 4628460.0,299871.5 4628459.5,299871.5 4628459.0,299871 4628459,299871.0 4628459.5,299870.5 4628459.5))
         2                  20       2      9.91      9.90      9.91      0.01       0      ----      ----      ----      ----       2      8.75      8.64      8.87      0.16  POLYGON ((299872.0 4628457.5,299872 4628458,299872.0 4628458.5,299872.5 4628458.5,299872.5 4628458.0,299872.5 4628457.5,299872.0 4628457.5))
       111                  20     110      9.71      8.48     11.06      0.74       2      7.18      7.16      7.21      0.03      40      7.60      6.05      9.88      1.00  POLYGON ((299886.5 4628466.5,299886.5 4628467.0,299887 4628467,299887.0 4628467.5,299887 4628468,299887.0 4628468.5,299887 4628469,299886.5 4628469.0,299886.5 4628469.5,299886.5 4628470.0,299887 4628470,299887.0 4628470.5,299887.5 4628470.5,299887.5 4628471.0,299888 4628471,299888.5 4628471.0,299888.5 4628471.5,299889.0 4628471.5,299889.5 4628471.5,299889.5 4628472.0,299890 4628472,299890.5 4628472.0,299890.5 4628472.5,299891.0 4628472.5,299891 4628473,299891.5 4628473.0,299892 4628473,299892.0 4628472.5,299892 4628472,299892.0 4628471.5,299892 4628471,299892.0 4628470.5,299892 4628470,299892.0 4628469.5,299892 4628469,299892.0 4628468.5,299892 4628468,299892.0 4628467.5,299892 4628467,299891.5 4628467.0,299891.5 4628466.5,299891.0 4628466.5,299890.5 4628466.5,299890.0 4628466.5,299889.5 4628466.5,299889.5 4628466.0,299889 4628466,299888.5 4628466.0,299888 4628466,299888.0 4628466.5,299887.5 4628466.5,299887.0 4628466.5,299886.5 4628466.5))
        28                  19      28      9.35      8.72     10.40      0.43       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299887.0 4628437.5,299887 4628438,299887.5 4628438.0,299887.5 4628438.5,299887.5 4628439.0,299888 4628439,299888.0 4628439.5,299888.5 4628439.5,299889.0 4628439.5,299889.5 4628439.5,299890.0 4628439.5,299890 4628440,299890.5 4628440.0,299890.5 4628439.5,299891.0 4628439.5,299891.5 4628439.5,299891.5 4628439.0,299891 4628439,299891.0 4628438.5,299890.5 4628438.5,299890.5 4628438.0,299890 4628438,299889.5 4628438.0,299889.5 4628437.5,299889.0 4628437.5,299888.5 4628437.5,299888.5 4628437.0,299888 4628437,299887.5 4628437.0,299887.5 4628437.5,299887.0 4628437.5))
       104                  20     104      9.86      8.27     11.71      0.92      32      7.06      6.26      7.77      0.44      30      7.36      5.87      9.99      1.15  POLYGON ((299892 4628467,299892.0 4628467.5,299892 4628468,299892.0 4628468.5,299892 4628469,299892.0 4628469.5,299892 4628470,299892.0 4628470.5,299892 4628471,299892.0 4628471.5,299892 4628472,299892.0 4628472.5,299892 4628473,299892.5 4628473.0,299892.5 4628473.5,299893.0 4628473.5,299893 4628474,299893.5 4628474.0,299894 4628474,299894.5 4628474.0,299894.5 4628474.5,299895.0 4628474.5,299895 4628475,299895.5 4628475.0,299896 4628475,299896.0 4628475.5,299896.5 4628475.5,299897.0 4628475.5,299897 4628476,299897.5 4628476.0,299898 4628476,299898.5 4628476.0,299898.5 4628475.5,299899.0 4628475.5,299899 4628475,299899.0 4628474.5,299899 4628474,299898.5 4628474.0,299898.5 4628473.5,299898.5 4628473.0,299898 4628473,299897.5 4628473.0,299897.5 4628473.5,299897.0 4628473.5,299896.5 4628473.5,299896.0 4628473.5,299896 4628473,299895.5 4628473.0,299895 4628473,299894.5 4628473.0,299894.5 4628473.5,299894.0 4628473.5,299894 4628473,299894.0 4628472.5,299894.5 4628472.5,299894.5 4628472.0,299894.5 4628471.5,299894.5 4628471.0,299895 4628471,299895.0 4628470.5,299895 4628470,299895.0 4628469.5,299895 4628469,299895.0 4628468.5,299894.5 4628468.5,299894.5 4628468.0,299894 4628468,299894.0 4628467.5,299893.5 4628467.5,299893.0 4628467.5,299892.5 4628467.5,299892.5 4628467.0,299892 4628467))
        33                  19      33      8.99      8.33     10.21      0.44      11      6.87      6.64      7.03      0.11       1      6.92      ----      ----      ----  POLYGON ((299896.5 4628442.0,299896.5 4628442.5,299896.5 4628443.0,299896.5 4628443.5,299897.0 4628443.5,299897 4628444,299897.0 4628444.5,299897.5 4628444.5,299897.5 4628445.0,299898 4628445,299898.0 4628444.5,299898.5 4628444.5,299899.0 4628444.5,299899.5 4628444.5,299899.5 4628444.0,299900 4628444,299900.5 4628444.0,299901 4628444,299901.0 4628443.5,299900.5 4628443.5,299900.5 4628443.0,299900 4628443,299899.5 4628443.0,299899.5 4628442.5,299899.0 4628442.5,299898.5 4628442.5,299898.5 4628442.0,299898 4628442,299897.5 4628442.0,299897.5 4628441.5,299897.0 4628441.5,299897 4628442,299896.5 4628442.0))
