Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_27_EP_28
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((563982.0485 4284066.5054,564232.5292 4283839.5728,564221.7866 4283827.7154,563971.3059 4284054.6480,563982.0485 4284066.5054))
- Minimum elevation from dtm .....................: 1217.189
- Maximum elevation from dtm .....................: 1270.892
- Maximum Sag ....................................: 14.275
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 563976.6772, 4284060.5767, 1270.2471)
  - Last point ...................................: ( 564227.1579, 4283833.6441, 1244.5496)
  - Length (2d,m) ................................: 337.993
  - Delta H (m) ..................................: -25.697
  - Length (3d,m) ................................: 338.968
  - Azimuth (deg) ................................: 132.176211508660
    Iter      cSag   Error_sag
       1    1.1307     13.1447
       2    1.5991     12.6763
       3    1.9585     12.3169
       4    2.2615     12.0139
       5    2.5284     11.7470
       6    2.7698     11.5056
       7    2.9918     11.2837
       8    3.1984     11.0771
       9    3.3924     10.8830
      10    3.5759     10.6995
      11    3.7505     10.5249
      12    3.9173     10.3581
      13    4.0773     10.1981
      14    4.2313     10.0441
      15    4.3798      9.8956
      16    4.5235      9.7519
      17    4.6628      9.6126
      18    4.7980      9.4774
      19    4.9296      9.3459
      20    5.0577      9.2178
      21    5.1826      9.0928
      22    5.3046      8.9708
      23    5.4239      8.8515
      24    5.5406      8.7348
      25    5.6549      8.6205
      26    5.7670      8.5084
      27    5.8769      8.3985
      28    5.9848      8.2906
      29    6.0908      8.1846
      30    6.1950      8.0804
      31    6.2975      7.9780
      32    6.3983      7.8771
      33    6.4976      7.7779
      34    6.5953      7.6801
      35    6.6917      7.5837
      36    6.7867      7.4887
      37    6.8804      7.3951
      38    6.9728      7.3026
      39    7.0640      7.2114
      40    7.1541      7.1213
      41    7.2430      7.0324
      42    7.3309      6.9445
      43    7.4177      6.8577
      44    7.5036      6.7719
      45    7.5884      6.6870
      46    7.6724      6.6031
      47    7.7554      6.5200
      48    7.8375      6.4379
      49    7.9188      6.3566
      50    7.9993      6.2761
      51    8.0790      6.1964
      52    8.1579      6.1175
      53    8.2361      6.0394
      54    8.3135      5.9619
      55    8.3902      5.8852
      56    8.4662      5.8092
      57    8.5415      5.7339
      58    8.6162      5.6592
      59    8.6903      5.5851
      60    8.7637      5.5117
      61    8.8365      5.4389
      62    8.9088      5.3667
      63    8.9804      5.2950
      64    9.0515      5.2239
