Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_13_EP_14
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((561008.0213 4286142.3503,561389.1329 4286228.4248,561392.6577 4286212.8178,561011.5461 4286126.7433,561008.0213 4286142.3503))
- Minimum elevation from dtm .....................: 1117.738
- Maximum elevation from dtm .....................: 1145.949
- Maximum Sag ....................................: 18.868
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 561009.7837, 4286134.5468, 1126.1157)
  - Last point ...................................: ( 561390.8953, 4286220.6213, 1144.7555)
  - Length (2d,m) ................................: 390.711
  - Delta H (m) ..................................: 18.640
  - Length (3d,m) ................................: 391.155
  - Azimuth (deg) ................................: 77.273206575464
    Iter      cSag   Error_sag
       1    1.2125     17.6550
       2    1.7148     17.1528
       3    2.1002     16.7674
       4    2.4251     16.4424
       5    2.7114     16.1562
       6    2.9702     15.8973
       7    3.2082     15.6593
       8    3.4297     15.4378
       9    3.6378     15.2297
      10    3.8346     15.0329
      11    4.0218     14.8457
      12    4.2007     14.6668
      13    4.3723     14.4953
      14    4.5373     14.3302
      15    4.6966     14.1709
      16    4.8507     14.0168
      17    5.0000     13.8675
      18    5.1451     13.7225
      19    5.2861     13.5814
      20    5.4235     13.4441
      21    5.5574     13.3101
      22    5.6883     13.1793
      23    5.8162     13.0514
      24    5.9413     12.9262
      25    6.0639     12.8036
      26    6.1840     12.6835
      27    6.3019     12.5656
      28    6.4176     12.4500
      29    6.5312     12.3363
      30    6.6429     12.2246
      31    6.7528     12.1147
      32    6.8609     12.0066
      33    6.9674     11.9002
      34    7.0722     11.7953
      35    7.1755     11.6920
      36    7.2774     11.5902
      37    7.3778     11.4897
      38    7.4769     11.3906
      39    7.5747     11.2928
      40    7.6713     11.1962
      41    7.7667     11.1009
      42    7.8609     11.0067
      43    7.9540     10.9136
      44    8.0460     10.8215
      45    8.1370     10.7305
      46    8.2270     10.6405
      47    8.3160     10.5515
      48    8.4041     10.4635
      49    8.4912     10.3763
      50    8.5775     10.2900
      51    8.6630     10.2046
      52    8.7476     10.1200
      53    8.8313     10.0362
      54    8.9143      9.9532
      55    8.9966      9.8709
      56    9.0781      9.7894
      57    9.1589      9.7087
      58    9.2389      9.6286
      59    9.3183      9.5492
      60    9.3970      9.4705
      61    9.4751      9.3924
      62    9.5525      9.3150
      63    9.6294      9.2382
      64    9.7056      9.1620
      65    9.7812      9.0863
      66    9.8562      9.0113
      67    9.9307      8.9368
      68   10.0046      8.8629
      69   10.0780      8.7895
      70   10.1509      8.7167
      71   10.2232      8.6443
      72   10.2950      8.5725
      73   10.3664      8.5011
      74   10.4372      8.4303
      75   10.5076      8.3599
      76   10.5775      8.2900
      77   10.6470      8.2205
      78   10.7160      8.1515
      79   10.7846      8.0830
      80   10.8527      8.0148
      81   10.9204      7.9471
      82   10.9877      7.8798
      83   11.0546      7.8129
      84   11.1211      7.7464
      85   11.1872      7.6803
      86   11.2529      7.6146
      87   11.3183      7.5493
      88   11.3832      7.4843
      89   11.4478      7.4197
      90   11.5121      7.3555
      91   11.5759      7.2916
      92   11.6395      7.2281
      93   11.7027      7.1649
      94   11.7655      7.1020
      95   11.8280      7.0395
      96   11.8902      6.9773
      97   11.9521      6.9154
      98   12.0137      6.8539
      99   12.0749      6.7926
     100   12.1358      6.7317
     101   12.1965      6.6710
     102   12.2568      6.6107
     103   12.3169      6.5507
     104   12.3766      6.4909
     105   12.4361      6.4314
     106   12.4953      6.3722
     107   12.5542      6.3133
     108   12.6128      6.2547
     109   12.6712      6.1963
     110   12.7293      6.1382
     111   12.7872      6.0804
     112   12.8447      6.0228
     113   12.9021      5.9655
     114   12.9592      5.9084
     115   13.0160      5.8515
     116   13.0726      5.7950
     117   13.1289      5.7386
     118   13.1850      5.6825
     119   13.2409      5.6266
     120   13.2965      5.5710
     121   13.3519      5.5156
     122   13.4071      5.4604
     123   13.4621      5.4055
     124   13.5168      5.3507
     125   13.5713      5.2962
     126   13.6256      5.2419
     127   13.6797      5.1878
     128   13.7336      5.1340
     129   13.7872      5.0803
     130   13.8407      5.0268
     131   13.8939      4.9736
     132   13.9470      4.9205
     133   13.9998      4.8677
     134   14.0525      4.8150
     135   14.1050      4.7626
     136   14.1572      4.7103
     137   14.2093      4.6582
     138   14.2612      4.6063
     139   14.3129      4.5546
     140   14.3644      4.5031
     141   14.4158      4.4518
     142   14.4669      4.4006
     143   14.5179      4.3496
     144   14.5687      4.2988
     145   14.6193      4.2482
     146   14.6698      4.1977
     147   14.7201      4.1474
     148   14.7702      4.0973
     149   14.8201      4.0474
     150   14.8699      3.9976
     151   14.9195      3.9480
     152   14.9690      3.8985
     153   15.0183      3.8492
     154   15.0674      3.8001
     155   15.1164      3.7511
     156   15.1652      3.7023
     157   15.2139      3.6536
     158   15.2624      3.6051
     159   15.3107      3.5568
     160   15.3590      3.5086
     161   15.4070      3.4605
     162   15.4549      3.4126
     163   15.5027      3.3648
     164   15.5503      3.3172
     165   15.5978      3.2697
     166   15.6451      3.2224
     167   15.6923      3.1752
     168   15.7394      3.1282
     169   15.7863      3.0813
     170   15.8331      3.0345
     171   15.8797      2.9878
     172   15.9262      2.9413
     173   15.9726      2.8950
     174   16.0188      2.8487
     175   16.0649      2.8026
     176   16.1109      2.7566
     177   16.1567      2.7108
     178   16.2025      2.6651
     179   16.2481      2.6195
     180   16.2935      2.5740
     181   16.3389      2.5287
     182   16.3841      2.4834
     183   16.4292      2.4383
     184   16.4742      2.3934
     185   16.5190      2.3485
     186   16.5637      2.3038
     187   16.6084      2.2592
     188   16.6528      2.2147
     189   16.6972      2.1703
     190   16.7415      2.1260
     191   16.7856      2.0819
     192   16.8297      2.0379
     193   16.8736      1.9939
     194   16.9174      1.9501
     195   16.9611      1.9064
     196   17.0047      1.8628
     197   17.0482      1.8194
     198   17.0915      1.7760
     199   17.1348      1.7327
     200   17.1779      1.6896
     201   17.2210      1.6466
     202   17.2639      1.6036
     203   17.3067      1.5608
     204   17.3495      1.5181
     205   17.3921      1.4754
     206   17.4346      1.4329
     207   17.4770      1.3905
     208   17.5194      1.3482
     209   17.5616      1.3059
     210   17.6037      1.2638
     211   17.6457      1.2218
     212   17.6876      1.1799
     213   17.7295      1.1381
     214   17.7712      1.0963
     215   17.8128      1.0547
     216   17.8544      1.0132
