Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_3_ElectricPylon_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 674611
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  65
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         2                  24       2      9.84      9.80      9.88      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300147 4628570,300147.0 4628570.5,300147.5 4628570.5,300148.0 4628570.5,300148 4628570,300147.5 4628570.0,300147 4628570))
         2                  23       2      9.92      9.91      9.93      0.02       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300157.5 4628605.5,300157.5 4628606.0,300157.5 4628606.5,300158.0 4628606.5,300158 4628606,300158.0 4628605.5,300157.5 4628605.5))
         1                  23       1      9.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300159 4628606,300159.0 4628606.5,300159.5 4628606.5,300159.5 4628606.0,300159 4628606))
         1                  23       1      9.79      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300159.5 4628604.5,300159.5 4628605.0,300160 4628605,300160.0 4628604.5,300159.5 4628604.5))
        62                  24      62      8.47      7.50      9.96      0.57      11      5.16      4.00      6.00      0.62       0      ----      ----      ----      ----  POLYGON ((300187.0 4628588.5,300187 4628589,300187.0 4628589.5,300187 4628590,300187.5 4628590.0,300188 4628590,300188.0 4628590.5,300188.5 4628590.5,300188.5 4628591.0,300188.5 4628591.5,300189.0 4628591.5,300189.5 4628591.5,300190.0 4628591.5,300190 4628592,300190.0 4628592.5,300190 4628593,300190.5 4628593.0,300190.5 4628593.5,300191.0 4628593.5,300191.5 4628593.5,300191.5 4628593.0,300192 4628593,300192.0 4628593.5,300192.5 4628593.5,300192.5 4628594.0,300193 4628594,300193.0 4628593.5,300193.5 4628593.5,300193.5 4628593.0,300193.5 4628592.5,300194.0 4628592.5,300194 4628592,300193.5 4628592.0,300193.5 4628591.5,300193.0 4628591.5,300193 4628591,300192.5 4628591.0,300192 4628591,300192.0 4628590.5,300191.5 4628590.5,300191.0 4628590.5,300191 4628590,300190.5 4628590.0,300190 4628590,300190.0 4628589.5,300189.5 4628589.5,300189.0 4628589.5,300189 4628589,300188.5 4628589.0,300188 4628589,300188.0 4628588.5,300187.5 4628588.5,300187.0 4628588.5))
        47                  23      47      9.09      7.75      9.92      0.65      29      5.06      4.00      5.99      0.51       0      ----      ----      ----      ----  POLYGON ((300205 4628630,300205.0 4628630.5,300205 4628631,300205.5 4628631.0,300205.5 4628631.5,300206.0 4628631.5,300206 4628632,300206.5 4628632.0,300206.5 4628632.5,300207.0 4628632.5,300207.5 4628632.5,300207.5 4628633.0,300208 4628633,300208.5 4628633.0,300208.5 4628632.5,300209.0 4628632.5,300209 4628632,300209.0 4628631.5,300209 4628631,300209.0 4628630.5,300209.5 4628630.5,300209.5 4628631.0,300210 4628631,300210.0 4628630.5,300210 4628630,300210.5 4628630.0,300210.5 4628629.5,300210.0 4628629.5,300210 4628629,300209.5 4628629.0,300209 4628629,300209.0 4628628.5,300208.5 4628628.5,300208.5 4628629.0,300208 4628629,300207.5 4628629.0,300207.5 4628629.5,300208.0 4628629.5,300208.5 4628629.5,300208.5 4628630.0,300208 4628630,300207.5 4628630.0,300207 4628630,300206.5 4628630.0,300206.5 4628630.5,300206.0 4628630.5,300205.5 4628630.5,300205.5 4628630.0,300205 4628630))
       105                  23     105      8.86      7.60      9.91      0.63      57      5.01      3.00      5.89      0.64       5      7.71      7.50      7.94      0.17  POLYGON ((300209.5 4628633.0,300209.5 4628633.5,300210.0 4628633.5,300210 4628634,300210.5 4628634.0,300211 4628634,300211.0 4628634.5,300211.5 4628634.5,300211.5 4628635.0,300212 4628635,300212.5 4628635.0,300212.5 4628635.5,300213.0 4628635.5,300213.5 4628635.5,300213.5 4628636.0,300214 4628636,300214.5 4628636.0,300214.5 4628636.5,300215.0 4628636.5,300215.5 4628636.5,300215.5 4628636.0,300215.5 4628635.5,300216.0 4628635.5,300216 4628635,300216.0 4628634.5,300216 4628634,300216.0 4628633.5,300215.5 4628633.5,300215.5 4628633.0,300215.5 4628632.5,300216.0 4628632.5,300216 4628632,300215.5 4628632.0,300215.5 4628631.5,300215.5 4628631.0,300215.5 4628630.5,300215.0 4628630.5,300214.5 4628630.5,300214.0 4628630.5,300214 4628630,300213.5 4628630.0,300213.5 4628630.5,300213.0 4628630.5,300212.5 4628630.5,300212.5 4628631.0,300212 4628631,300211.5 4628631.0,300211 4628631,300211.0 4628631.5,300210.5 4628631.5,300210.5 4628632.0,300210 4628632,300210.0 4628632.5,300210 4628633,300209.5 4628633.0))
         9                  23       9      9.58      9.27      9.91      0.22       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300215.5 4628636.0,300215.5 4628636.5,300216.0 4628636.5,300216 4628636,300215.5 4628636.0)),((300216 4628633,300216.0 4628633.5,300216 4628634,300216.0 4628634.5,300216 4628635,300216.0 4628635.5,300216 4628636,300216.5 4628636.0,300216.5 4628635.5,300217.0 4628635.5,300217 4628635,300217.0 4628634.5,300216.5 4628634.5,300216.5 4628634.0,300216.5 4628633.5,300216.5 4628633.0,300216 4628633)))
       106                  23     106      8.62      6.74      9.93      0.83      70      4.61      3.00      5.98      0.68       2      7.18      5.99      8.36      1.67  POLYGON ((300221.5 4628637.0,300221.5 4628637.5,300222.0 4628637.5,300222.5 4628637.5,300222.5 4628638.0,300223 4628638,300223.0 4628638.5,300223.5 4628638.5,300223.5 4628639.0,300223 4628639,300223.0 4628639.5,300222.5 4628639.5,300222.0 4628639.5,300222 4628640,300222.5 4628640.0,300223 4628640,300223.0 4628640.5,300223.5 4628640.5,300223.5 4628641.0,300224 4628641,300224.5 4628641.0,300224.5 4628641.5,300225.0 4628641.5,300225.5 4628641.5,300225.5 4628642.0,300226 4628642,300226.5 4628642.0,300226.5 4628642.5,300227.0 4628642.5,300227.5 4628642.5,300227.5 4628643.0,300228 4628643,300228.0 4628642.5,300228.5 4628642.5,300228.5 4628642.0,300228.5 4628641.5,300228.5 4628641.0,300229 4628641,300229.0 4628640.5,300229 4628640,300229.0 4628639.5,300228.5 4628639.5,300228.0 4628639.5,300228 4628639,300227.5 4628639.0,300227.5 4628638.5,300227.5 4628638.0,300227.5 4628637.5,300227.0 4628637.5,300227 4628637,300226.5 4628637.0,300226.5 4628636.5,300226.0 4628636.5,300226 4628637,300225.5 4628637.0,300225.5 4628636.5,300225.0 4628636.5,300224.5 4628636.5,300224.5 4628637.0,300224 4628637,300223.5 4628637.0,300223 4628637,300222.5 4628637.0,300222 4628637,300221.5 4628637.0),(300224 4628638,300223.5 4628638.0,300223.5 4628637.5,300224.0 4628637.5,300224 4628638))
        55                  24      55      7.53      6.04      9.74      0.86      36      4.03      2.00      5.95      1.04       0      ----      ----      ----      ----  POLYGON ((300225.5 4628608.0,300225.5 4628608.5,300225.5 4628609.0,300225.5 4628609.5,300226.0 4628609.5,300226.5 4628609.5,300226.5 4628610.0,300226 4628610,300226.0 4628610.5,300226.5 4628610.5,300226.5 4628611.0,300227 4628611,300227.0 4628611.5,300227.5 4628611.5,300228.0 4628611.5,300228 4628612,300228.5 4628612.0,300229 4628612,300229.5 4628612.0,300230 4628612,300230.0 4628611.5,300230.5 4628611.5,300230.5 4628612.0,300231 4628612,300231.5 4628612.0,300231.5 4628611.5,300232.0 4628611.5,300232 4628611,300232.0 4628610.5,300231.5 4628610.5,300231.0 4628610.5,300231 4628610,300230.5 4628610.0,300230 4628610,300229.5 4628610.0,300229.5 4628609.5,300229.0 4628609.5,300228.5 4628609.5,300228.5 4628609.0,300228 4628609,300227.5 4628609.0,300227.5 4628608.5,300227.0 4628608.5,300226.5 4628608.5,300226.5 4628608.0,300226 4628608,300225.5 4628608.0))
