Wires computation for maximum sag hypothesis
- Project file ...................................: F:/seguridad_rural/Tendidos/pwl_tendidos.sqlite
- Electric pylons connection .....................: EP_36_EP_37
- Number of wire groups to compute ...............: 4
- Processing parameters:
  - Process only enabled connections .............: True
  - Process only enabled wires groups ............: True
  - Powerline voltage (kv) .......................: 132.0
  - Wire type ....................................: 242-AL1/39-ST1A
  - Wire section (mm2) ...........................: 281.1
  - Wire elastic modulus (daN/mm2) ...............: 7500.0
  - Wire coef linear thermal expansion (ºC-1) ....: 0.000018900
  - Wire weight (daN/m) ..........................: 0.977
  - Wire diameter (mm) ...........................: 21.8
  - Wire breaking coefficient (daN) ..............: 8450.0
  - Wire maximum distance from axis (m) ..........: 8.0
  - Maximum vertical distance between wires (m) ..: 18.0
  - Minimum safety ground distance (m) ...........: 10.0
  - Safety ground distance (m) ...................: 10.0
  - Digital terrain model file name ..............: F:/seguridad_rural/Tendidos/data/primera_cobertura_dtm.tif
- Region of interest .............................: POLYGON((566304.0204 4283430.0802,566853.9223 4283454.8820,566854.6433 4283438.8982,566304.7414 4283414.0964,566304.0204 4283430.0802))
- Minimum elevation from dtm .....................: 1036.695
- Maximum elevation from dtm .....................: 1088.111
- Maximum Sag ....................................: 36.874
- Catenary computed from Sag: height(x)=c*cosh((x-x_min)/c)+bias, x is the 2d distance to first point;
  - First point ..................................: ( 566304.3809, 4283422.0883, 1068.9810)
  - Last point ...................................: ( 566854.2828, 4283446.8901, 1088.1000)
  - Length (2d,m) ................................: 550.461
  - Delta H (m) ..................................: 19.119
  - Length (3d,m) ................................: 550.793
  - Azimuth (deg) ................................: 87.417582891129
    Iter      cSag   Error_sag
       1    1.4381     35.4361
       2    2.0337     34.8405
       3    2.4908     34.3834
       4    2.8762     33.9980
       5    3.2157     33.6585
       6    3.5226     33.3516
       7    3.8049     33.0693
       8    4.0676     32.8066
       9    4.3144     32.5598
      10    4.5478     32.3264
      11    4.7698     32.1044
      12    4.9819     31.8923
      13    5.1854     31.6888
      14    5.3811     31.4931
      15    5.5700     31.3041
      16    5.7528     31.1214
      17    5.9298     30.9444
      18    6.1018     30.7724
      19    6.2690     30.6052
      20    6.4319     30.4423
      21    6.5908     30.2834
      22    6.7460     30.1282
      23    6.8976     29.9766
      24    7.0460     29.8282
      25    7.1913     29.6828
      26    7.3338     29.5404
      27    7.4736     29.4006
      28    7.6108     29.2634
      29    7.7455     29.1287
      30    7.8780     28.9962
      31    8.0083     28.8659
      32    8.1364     28.7377
      33    8.2627     28.6115
      34    8.3870     28.4872
      35    8.5095     28.3647
      36    8.6302     28.2440
      37    8.7493     28.1249
      38    8.8668     28.0074
      39    8.9828     27.8914
      40    9.0973     27.7769
      41    9.2104     27.6638
      42    9.3221     27.5521
      43    9.4324     27.4417
      44    9.5416     27.3326
      45    9.6494     27.2248
      46    9.7561     27.1181
      47    9.8617     27.0125
      48    9.9661     26.9081
      49   10.0694     26.8048
      50   10.1717     26.7025
      51   10.2730     26.6012
      52   10.3733     26.5009
      53   10.4726     26.4016
      54   10.5710     26.3032
      55   10.6685     26.2057
      56   10.7651     26.1090
      57   10.8609     26.0133
      58   10.9558     25.9184
      59   11.0499     25.8242
      60   11.1433     25.7309
      61   11.2358     25.6384
      62   11.3276     25.5466
      63   11.4187     25.4555
      64   11.5090     25.3652
      65   11.5986     25.2755
      66   11.6876     25.1866
      67   11.7759     25.0983
      68   11.8635     25.0107
      69   11.9505     24.9237
      70   12.0369     24.8373
      71   12.1226     24.7516
      72   12.2078     24.6664
      73   12.2923     24.5819
      74   12.3763     24.4979
      75   12.4597     24.4145
      76   12.5426     24.3316
      77   12.6249     24.2493
      78   12.7067     24.1675
      79   12.7880     24.0862
      80   12.8688     24.0054
      81   12.9490     23.9252
      82   13.0288     23.8454
      83   13.1081     23.7661
      84   13.1869     23.6873
      85   13.2652     23.6090
      86   13.3431     23.5311
      87   13.4206     23.4536
      88   13.4976     23.3766
      89   13.5741     23.3001
      90   13.6502     23.2239
      91   13.7260     23.1482
      92   13.8013     23.0729
      93   13.8761     22.9980
      94   13.9506     22.9236
      95   14.0247     22.8495
      96   14.0984     22.7757
      97   14.1718     22.7024
      98   14.2447     22.6295
      99   14.3173     22.5569
     100   14.3895     22.4847
     101   14.4614     22.4128
     102   14.5329     22.3413
     103   14.6041     22.2701
     104   14.6749     22.1993
     105   14.7453     22.1288
     106   14.8155     22.0587
     107   14.8853     21.9889
     108   14.9548     21.9194
     109   15.0240     21.8502
     110   15.0928     21.7814
     111   15.1614     21.7128
     112   15.2296     21.6446
     113   15.2975     21.5766
     114   15.3652     21.5090
     115   15.4325     21.4417
     116   15.4996     21.3746
     117   15.5663     21.3079
     118   15.6328     21.2414
     119   15.6990     21.1752
     120   15.7649     21.1093
     121   15.8306     21.0436
     122   15.8960     20.9782
     123   15.9611     20.9131
     124   16.0259     20.8483
     125   16.0905     20.7837
     126   16.1549     20.7193
     127   16.2190     20.6552
     128   16.2828     20.5914
     129   16.3464     20.5278
     130   16.4097     20.4645
     131   16.4728     20.4014
     132   16.5357     20.3385
     133   16.5983     20.2759
     134   16.6607     20.2135
     135   16.7228     20.1514
     136   16.7848     20.0894
     137   16.8465     20.0277
     138   16.9079     19.9663
     139   16.9692     19.9050
     140   17.0302     19.8440
     141   17.0911     19.7831
     142   17.1517     19.7225
     143   17.2121     19.6621
     144   17.2722     19.6019
     145   17.3322     19.5420
     146   17.3920     19.4822
     147   17.4516     19.4226
     148   17.5109     19.3633
     149   17.5701     19.3041
     150   17.6291     19.2451
     151   17.6879     19.1863
     152   17.7464     19.1277
     153   17.8048     19.0694
     154   17.8630     19.0111
     155   17.9211     18.9531
     156   17.9789     18.8953
     157   18.0365     18.8377
     158   18.0940     18.7802
     159   18.1513     18.7229
     160   18.2084     18.6658
     161   18.2653     18.6089
     162   18.3221     18.5521
     163   18.3786     18.4955
     164   18.4351     18.4391
     165   18.4913     18.3829
     166   18.5474     18.3268
     167   18.6033     18.2709
     168   18.6590     18.2152
     169   18.7146     18.1596
     170   18.7700     18.1042
     171   18.8252     18.0490
     172   18.8803     17.9939
     173   18.9352     17.9390
     174   18.9900     17.8842
     175   19.0446     17.8296
