Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_new.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 2.000
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 2.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 6.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 0 milliseconds
- Get Points geometry time ....: 139 milliseconds
- Region of interest ..........: POLYGON((300087.2815 4628610.8677,300407.1575 4628772.6003,300452.2789 4628683.3587,300132.4029 4628521.6261,300087.2815 4628610.8677))
- Number of points in region ..: 12178
- Number of points to ignore: 
  - First electric pylon ......: 37
  - Second electric pylon .....: 78
  - Electric pylons connection : 60
  - Wires groups ..............: 0
- Number of grids .............: 4665
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 20 milliseconds
- Get connected grids time ....: 0 milliseconds
- Get statistics by group time : 10 milliseconds
- Hazard areas maximum sag hypothesis groups:  32
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  22       1      6.40      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300159 4628605,300161 4628605,300161 4628603,300159 4628603,300159 4628605))
        15                  22      10      5.35      4.11      6.48      0.87      13      1.74      0.45      2.90      0.71       0      ----      ----      ----      ----  POLYGON ((300213 4628631,300211 4628631,300211 4628629,300209 4628629,300207 4628629,300207 4628631,300205 4628631,300205 4628633,300207 4628633,300207 4628635,300209 4628635,300209 4628633,300211 4628633,300211 4628635,300211 4628637,300213 4628637,300213 4628639,300215 4628639,300215 4628637,300217 4628637,300217 4628635,300217 4628633,300215 4628633,300215 4628631,300213 4628631))
         7                  23       4      5.63      4.48      6.42      0.92       6      1.19      0.08      2.11      0.84       0      ----      ----      ----      ----  MULTIPOLYGON (((300213 4628601,300211 4628601,300211 4628603,300213 4628603,300213 4628601)),((300215 4628607,300217 4628607,300217 4628605,300219 4628605,300219 4628603,300219 4628601,300217 4628601,300215 4628601,300215 4628603,300213 4628603,300213 4628605,300215 4628605,300215 4628607)))
        16                  22      10      5.29      4.11      6.41      0.86      15      1.47     -0.14      2.90      1.07       0      ----      ----      ----      ----  POLYGON ((300223 4628641,300223 4628643,300225 4628643,300227 4628643,300227 4628645,300227 4628647,300229 4628647,300231 4628647,300231 4628645,300233 4628645,300233 4628643,300233 4628641,300231 4628641,300231 4628639,300229 4628639,300227 4628639,300227 4628637,300225 4628637,300223 4628637,300223 4628639,300223 4628641))
         2                  23       2      6.49      6.34      6.64      0.21       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300227 4628613,300229 4628613,300229 4628611,300227 4628611,300225 4628611,300225 4628613,300227 4628613))
         5                  23       3      6.30      5.83      6.64      0.42       3      2.68      2.40      2.88      0.25       0      ----      ----      ----      ----  POLYGON ((300235 4628613,300235 4628615,300237 4628615,300237 4628617,300239 4628617,300241 4628617,300241 4628615,300241 4628613,300239 4628613,300237 4628613,300235 4628613))
        15                  22      13      4.64      2.79      6.25      1.11      10      2.23      1.65      2.85      0.40       2      3.28      2.19      4.38      1.55  POLYGON ((300241 4628649,300241 4628651,300243 4628651,300245 4628651,300245 4628653,300247 4628653,300249 4628653,300249 4628651,300251 4628651,300251 4628649,300251 4628647,300249 4628647,300247 4628647,300247 4628645,300245 4628645,300243 4628645,300241 4628645,300241 4628647,300241 4628649))
         1                  23       1      6.53      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300243 4628619,300245 4628619,300245 4628617,300243 4628617,300243 4628619))
         1                  23       0      ----      ----      ----      ----       1      2.85      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300247 4628615,300249 4628615,300249 4628613,300247 4628613,300247 4628615))
        11                  23       1      6.59      ----      ----      ----      10      2.27      0.59      2.90      0.78       0      ----      ----      ----      ----  MULTIPOLYGON (((300251 4628619,300249 4628619,300249 4628621,300251 4628621,300251 4628619)),((300255 4628623,300255 4628621,300255 4628619,300257 4628619,300257 4628617,300255 4628617,300253 4628617,300251 4628617,300251 4628619,300253 4628619,300253 4628621,300253 4628623,300255 4628623)),((300255 4628625,300257 4628625,300257 4628623,300255 4628623,300255 4628625)),((300257 4628621,300257 4628623,300259 4628623,300259 4628621,300257 4628621)),((300263 4628625,300263 4628623,300261 4628623,300259 4628623,300259 4628625,300261 4628625,300263 4628625)),((300263 4628627,300265 4628627,300265 4628625,300263 4628625,300263 4628627)))
