Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  30       1      9.86      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298863.0 4627951.5,298863 4627952,298863.5 4627952.0,298863.5 4627951.5,298863.0 4627951.5))
         1                  30       1      9.90      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298865.5 4627952.0,298865.5 4627952.5,298866.0 4627952.5,298866 4627952,298865.5 4627952.0))
         1                  31       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.66      ----      ----      ----  POLYGON ((298873.0 4627926.5,298873 4627927,298873.5 4627927.0,298873.5 4627926.5,298873.0 4627926.5))
         1                  31       1      9.16      ----      ----      ----       0      ----      ----      ----      ----       1      8.33      ----      ----      ----  POLYGON ((298874.0 4627926.5,298874 4627927,298874.5 4627927.0,298874.5 4627926.5,298874.0 4627926.5))
         2                  31       2      9.51      9.34      9.68      0.24       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298875 4627925,298875.0 4627925.5,298875 4627926,298875.5 4627926.0,298875.5 4627925.5,298875.5 4627925.0,298875 4627925))
         2                  31       2      9.16      9.06      9.26      0.14       0      ----      ----      ----      ----       2      8.22      8.21      8.22      0.00  POLYGON ((298875.0 4627926.5,298875 4627927,298875.0 4627927.5,298875.5 4627927.5,298875.5 4627927.0,298875.5 4627926.5,298875.0 4627926.5))
         1                  31       1      8.83      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298876.0 4627925.5,298876 4627926,298876.5 4627926.0,298876.5 4627925.5,298876.0 4627925.5))
         4                  31       2      8.87      8.79      8.95      0.11       0      ----      ----      ----      ----       4      8.73      7.42      9.82      1.27  POLYGON ((298876.0 4627926.5,298876 4627927,298876.0 4627927.5,298876 4627928,298876.0 4627928.5,298876.5 4627928.5,298876.5 4627928.0,298876.5 4627927.5,298876.5 4627927.0,298876.5 4627926.5,298876.0 4627926.5))
         1                  31       1      9.71      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298877 4627924,298877.0 4627924.5,298877.5 4627924.5,298877.5 4627924.0,298877 4627924))
         1                  31       1      8.72      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298877.0 4627925.5,298877 4627926,298877.5 4627926.0,298877.5 4627925.5,298877.0 4627925.5))
