Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_4_EP_5
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 12 milliseconds
- Get Points geometry time ....: 328 milliseconds
- Region of interest ..........: POLYGON((300407.0643 4628772.5531,300721.1527 4628932.1840,300766.4604 4628843.0369,300452.3721 4628683.4060,300407.0643 4628772.5531))
- Number of points in region ..: 17356
- Number of points to ignore: 
  - First electric pylon ......: 46
  - Second electric pylon .....: 49
  - Electric pylons connection : 3
  - Wires groups ..............: 0
- Number of grids .............: 16118
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 60 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 600 milliseconds
- Hazard areas maximum sag hypothesis groups:  3890
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  26       1      6.92      ----      ----      ----       0      ----      ----      ----      ----       1      6.54      ----      ----      ----  POLYGON ((300458.5 4628754.0,300458.5 4628754.5,300459.0 4628754.5,300459 4628754,300458.5 4628754.0))
         2                  26       2      7.37      7.18      7.56      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300458.5 4628756.5,300458.5 4628757.0,300459 4628757,300459.0 4628756.5,300458.5 4628756.5)),((300459 4628756,300459.0 4628756.5,300459.5 4628756.5,300459.5 4628756.0,300459 4628756)))
         1                  26       1      7.10      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300459 4628755,300459.0 4628755.5,300459.5 4628755.5,300459.5 4628755.0,300459 4628755))
         1                  26       1      7.60      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300459.0 4628757.5,300459 4628758,300459.5 4628758.0,300459.5 4628757.5,300459.0 4628757.5))
         1                  26       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      8.15      ----      ----      ----  POLYGON ((300459.5 4628754.0,300459.5 4628754.5,300460.0 4628754.5,300460 4628754,300459.5 4628754.0))
         1                  26       1      7.28      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300460 4628756,300460.0 4628756.5,300460.5 4628756.5,300460.5 4628756.0,300460 4628756))
         1                  26       1      8.19      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300463 4628762,300463.0 4628762.5,300463.5 4628762.5,300463.5 4628762.0,300463 4628762))
         1                  26       1      7.97      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300463.5 4628761.0,300463.5 4628761.5,300464.0 4628761.5,300464 4628761,300463.5 4628761.0))
         1                  26       1      7.68      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300464 4628762,300464.0 4628762.5,300464.5 4628762.5,300464.5 4628762.0,300464 4628762))
         1                  26       1      8.30      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300465 4628763,300465.0 4628763.5,300465.5 4628763.5,300465.5 4628763.0,300465 4628763))
         1                  26       1      8.43      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300468.0 4628764.5,300468 4628765,300468.5 4628765.0,300468.5 4628764.5,300468.0 4628764.5))
         1                  26       1      7.27      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300469.5 4628763.5,300469.5 4628764.0,300470 4628764,300470.0 4628763.5,300469.5 4628763.5))
         6                  26       6      7.78      7.36      8.21      0.36       1      4.57      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300469.5 4628764.5,300469.5 4628765.0,300469.5 4628765.5,300470.0 4628765.5,300470 4628765,300470.0 4628764.5,300469.5 4628764.5)),((300470.0 4628765.5,300470 4628766,300470.5 4628766.0,300470.5 4628765.5,300470.0 4628765.5)),((300470.5 4628764.5,300470.5 4628765.0,300470.5 4628765.5,300471.0 4628765.5,300471 4628765,300471.0 4628764.5,300470.5 4628764.5)),((300471.0 4628765.5,300471 4628766,300471.5 4628766.0,300471.5 4628765.5,300471.0 4628765.5)))
         1                  26       1      8.75      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300471.0 4628766.5,300471 4628767,300471.5 4628767.0,300471.5 4628766.5,300471.0 4628766.5))
         1                  26       1      8.43      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300471.5 4628763.5,300471.5 4628764.0,300472 4628764,300472.0 4628763.5,300471.5 4628763.5))
         1                  26       1      7.19      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300471.5 4628764.5,300471.5 4628765.0,300472 4628765,300472.0 4628764.5,300471.5 4628764.5))
         1                  26       1      8.37      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300472.0 4628765.5,300472 4628766,300472.5 4628766.0,300472.5 4628765.5,300472.0 4628765.5))
         1                  26       1      8.20      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300472.5 4628764.5,300472.5 4628765.0,300473 4628765,300473.0 4628764.5,300472.5 4628764.5))
         1                  26       0      ----      ----      ----      ----       1      5.21      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300475.0 4628771.5,300475 4628772,300475.5 4628772.0,300475.5 4628771.5,300475.0 4628771.5))
         1                  26       1      8.86      ----      ----      ----       1      4.53      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300476 4628770,300476.0 4628770.5,300476.5 4628770.5,300476.5 4628770.0,300476 4628770))
         1                  26       0      ----      ----      ----      ----       1      5.32      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300476.0 4628771.5,300476 4628772,300476.5 4628772.0,300476.5 4628771.5,300476.0 4628771.5))
         1                  26       0      ----      ----      ----      ----       1      5.26      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300476.5 4628773.5,300476.5 4628774.0,300477 4628774,300477.0 4628773.5,300476.5 4628773.5))
         1                  26       1      7.51      ----      ----      ----       1      3.71      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300477 4628769,300477.0 4628769.5,300477.5 4628769.5,300477.5 4628769.0,300477 4628769))
         3                  26       3      8.62      8.15      8.88      0.41       3      3.98      3.28      4.65      0.69       0      ----      ----      ----      ----  MULTIPOLYGON (((300477.0 4628770.5,300477 4628771,300477.5 4628771.0,300477.5 4628770.5,300477.0 4628770.5)),((300477.5 4628770.0,300477.5 4628770.5,300478.0 4628770.5,300478 4628770,300477.5 4628770.0)),((300477.5 4628771.0,300477.5 4628771.5,300478.0 4628771.5,300478 4628771,300477.5 4628771.0)))
         1                  26       1      7.67      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300477.5 4628768.0,300477.5 4628768.5,300478.0 4628768.5,300478 4628768,300477.5 4628768.0))
         1                  26       0      ----      ----      ----      ----       1      3.61      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300477.5 4628772.0,300477.5 4628772.5,300478.0 4628772.5,300478 4628772,300477.5 4628772.0))
         2                  26       0      ----      ----      ----      ----       2      4.74      4.51      4.96      0.32       0      ----      ----      ----      ----  POLYGON ((300477.5 4628773.5,300477.5 4628774.0,300478 4628774,300478.5 4628774.0,300478.5 4628773.5,300478.0 4628773.5,300477.5 4628773.5))
         1                  26       1      8.19      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300478 4628769,300478.0 4628769.5,300478.5 4628769.5,300478.5 4628769.0,300478 4628769))
         1                  26       1      7.32      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300478.5 4628768.0,300478.5 4628768.5,300479.0 4628768.5,300479 4628768,300478.5 4628768.0))
         1                  26       1      7.72      ----      ----      ----       1      3.84      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300478.5 4628770.0,300478.5 4628770.5,300479.0 4628770.5,300479 4628770,300478.5 4628770.0))
         1                  26       1      8.53      ----      ----      ----       1      4.03      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300478.5 4628771.0,300478.5 4628771.5,300479.0 4628771.5,300479 4628771,300478.5 4628771.0))
         1                  26       1      9.25      ----      ----      ----       1      3.00      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300478.5 4628772.0,300478.5 4628772.5,300479.0 4628772.5,300479 4628772,300478.5 4628772.0))
         5                  26       0      ----      ----      ----      ----       5      4.52      3.33      5.30      0.97       0      ----      ----      ----      ----  MULTIPOLYGON (((300479 4628773,300479.0 4628773.5,300479 4628774,300479.5 4628774.0,300479.5 4628773.5,300479.5 4628773.0,300479 4628773)),((300479.5 4628774.0,300479.5 4628774.5,300480.0 4628774.5,300480 4628774,300479.5 4628774.0)),((300480 4628773,300480.0 4628773.5,300480 4628774,300480.5 4628774.0,300480.5 4628773.5,300480.5 4628773.0,300480 4628773)))
         1                  26       1      7.89      ----      ----      ----       1      5.29      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300479.5 4628770.0,300479.5 4628770.5,300480.0 4628770.5,300480 4628770,300479.5 4628770.0))
         1                  26       1      8.41      ----      ----      ----       1      4.97      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300479.5 4628771.0,300479.5 4628771.5,300480.0 4628771.5,300480 4628771,300479.5 4628771.0))
         1                  26       1      8.91      ----      ----      ----       1      4.00      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300479.5 4628772.0,300479.5 4628772.5,300480.0 4628772.5,300480 4628772,300479.5 4628772.0))
         1                  26       1      8.03      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300480.5 4628770.0,300480.5 4628770.5,300481.0 4628770.5,300481 4628770,300480.5 4628770.0))
         1                  26       1      8.67      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300480.5 4628771.0,300480.5 4628771.5,300481.0 4628771.5,300481 4628771,300480.5 4628771.0))
         1                  26       1      8.85      ----      ----      ----       1      5.28      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300480.5 4628772.0,300480.5 4628772.5,300481.0 4628772.5,300481 4628772,300480.5 4628772.0))
         1                  27       1      8.16      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300482 4628737,300482.0 4628737.5,300482.5 4628737.5,300482.5 4628737.0,300482 4628737))
         1                  27       1      7.96      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300482.5 4628739.0,300482.5 4628739.5,300483.0 4628739.5,300483 4628739,300482.5 4628739.0))
         1                  27       1      7.28      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300482.5 4628740.0,300482.5 4628740.5,300483.0 4628740.5,300483 4628740,300482.5 4628740.0))
         1                  27       0      ----      ----      ----      ----       1      4.33      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300483.0 4628736.5,300483 4628737,300483.5 4628737.0,300483.5 4628736.5,300483.0 4628736.5))
         2                  27       2      7.56      7.46      7.67      0.15       2      4.01      3.97      4.06      0.06       0      ----      ----      ----      ----  POLYGON ((300483 4628738,300483.0 4628738.5,300483.5 4628738.5,300484.0 4628738.5,300484 4628738,300483.5 4628738.0,300483 4628738))
         1                  27       1      7.50      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300483.5 4628740.0,300483.5 4628740.5,300484.0 4628740.5,300484 4628740,300483.5 4628740.0))
         1                  27       1      8.30      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300484 4628739,300484.0 4628739.5,300484.5 4628739.5,300484.5 4628739.0,300484 4628739))
         1                  27       0      ----      ----      ----      ----       1      3.67      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300484.5 4628736.5,300484.5 4628737.0,300485 4628737,300485.0 4628736.5,300484.5 4628736.5))
